================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pyproject.toml
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project PASSED              [ 16%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project_with_status_filter PASSED [ 17%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_sprint PASSED               [ 17%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status_and_priority PASSED  [ 18%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_blocked_tasks PASSED           [ 19%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_high_priority_tasks PASSED     [ 19%]
tests/unit/db/test_connection_manager.py::test_init_creates_engines PASSED                                       [ 20%]
tests/unit/db/test_connection_manager.py::test_get_session_primary_success PASSED                                [ 20%]
tests/unit/db/test_connection_manager.py::test_get_session_failover PASSED                                       [ 21%]
tests/unit/db/test_connection_manager.py::test_health_check_reporting FAILED                                     [ 21%]
tests/unit/db/test_connection_manager.py::test_health_check_primary_down PASSED                                  [ 22%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_create_request_valid FAILED                 [ 22%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_id_pattern_validation PASSED                [ 23%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_update_request_partial PASSED               [ 23%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_response_serialization PASSED               [ 24%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_create_request_valid FAILED                   [ 25%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_id_pattern_validation PASSED                  [ 25%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_velocity_points_non_negative PASSED           [ 26%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_update_request_partial PASSED                 [ 26%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_response_with_metrics PASSED                  [ 27%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_create_request_valid PASSED          [ 27%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_with_associations PASSED             [ 28%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_soft_delete_fields FAILED            [ 28%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_update_request_partial PASSED        [ 29%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_response_with_metadata PASSED        [ 29%]
tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_strict_type_validation FAILED              [ 30%]
tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_from_attributes_orm_mode FAILED            [ 30%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_valid_task_create_request PASSED            [ 31%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_task_id_pattern_validation_success PASSED   [ 32%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_task_id_pattern_validation_failure FAILED   [ 32%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_required_fields_validation FAILED           [ 33%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_title_max_length_validation PASSED          [ 33%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_estimate_points_non_negative PASSED         [ 34%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_business_value_score_range FAILED           [ 34%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_enum_field_validation FAILED                [ 35%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_default_values PASSED                       [ 35%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_partial_update_all_fields_optional PASSED   [ 36%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_update_with_multiple_fields PASSED          [ 36%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_update_validation_rules_still_apply PASSED  [ 37%]
tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_from_orm_model PASSED                   [ 38%]
tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_serialization PASSED                    [ 38%]
tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_success PASSED                      [ 39%]
tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_conflict_error PASSED               [ 39%]
tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_success PASSED                            [ 40%]
tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_not_found PASSED                          [ 40%]
tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_success PASSED                      [ 41%]
tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_not_found PASSED                    [ 41%]
tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_success PASSED                      [ 42%]
tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_not_found PASSED                    [ 42%]
tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_success PASSED                          [ 43%]
tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_empty_result PASSED                     [ 44%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_true PASSED                        [ 44%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_false PASSED                       [ 45%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_count_success PASSED                      [ 45%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_create_project_with_minimum_fields FAILED [ 46%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_create_project_with_all_fields FAILED [ 46%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_update_project_partial_single_field PASSED [ 47%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_update_project_empty_mission PASSED [ 47%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceStatusTransitions::test_change_status_success PASSED [ 48%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceStatusTransitions::test_change_status_project_not_found FAILED [ 48%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_add_sprint_to_project FAILED [ 49%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_add_duplicate_sprint_idempotent FAILED [ 50%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_remove_sprint_from_project PASSED [ 50%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceMetrics::test_get_metrics_no_tasks PASSED [ 51%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceMetrics::test_get_metrics_project_not_found FAILED [ 51%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSearchAndFiltering::test_get_by_status_no_results PASSED [ 52%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSearchAndFiltering::test_get_by_owner_no_results PASSED [ 52%]
tests/unit/services/test_services.py::TestProjectService::test_get_metrics_success PASSED                        [ 53%]
tests/unit/services/test_services.py::TestProjectService::test_add_sprint PASSED                                 [ 53%]
tests/unit/services/test_services.py::TestProjectService::test_remove_sprint PASSED                              [ 54%]
tests/unit/services/test_services.py::TestProjectService::test_change_status PASSED                              [ 54%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_status PASSED                              [ 55%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_owner PASSED                               [ 55%]
tests/unit/services/test_services.py::TestSprintService::test_calculate_velocity PASSED                          [ 56%]
tests/unit/services/test_services.py::TestSprintService::test_get_burndown PASSED                                [ 57%]
tests/unit/services/test_services.py::TestSprintService::test_change_status PASSED                               [ 57%]
tests/unit/services/test_services.py::TestSprintService::test_get_current_sprints PASSED                         [ 58%]
tests/unit/services/test_services.py::TestSprintService::test_get_by_project PASSED                              [ 58%]
tests/unit/services/test_services.py::TestSprintService::test_update_metrics PASSED                              [ 59%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_success PASSED                   [ 59%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_invalid_length PASSED            [ 60%]
tests/unit/services/test_services.py::TestActionListService::test_mark_complete SKIPPED (Method mark_complet...) [ 60%]
tests/unit/services/test_services.py::TestActionListService::test_add_item PASSED                                [ 61%]
tests/unit/services/test_services.py::TestActionListService::test_remove_item PASSED                             [ 61%]
tests/unit/services/test_services.py::TestActionListService::test_get_orphaned SKIPPED (Method get_orphaned ...) [ 62%]
tests/unit/services/test_services.py::TestActionListService::test_get_soft_deleted SKIPPED (Method get_soft_...) [ 63%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceMetrics::test_calculate_velocity_mixed_tasks FAILED [ 63%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceMetrics::test_get_burndown_calculations FAILED [ 64%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceSerialization::test_deserialize_maps_primary_project PASSED [ 64%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_valid_transition PASSED [ 65%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_invalid_transition PASSED [ 65%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_not_found PASSED  [ 66%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_new_to_ready PASSED [ 66%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_ready_to_in_progress PASSED [ 67%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_done_to_any_is_invalid PASSED [ 67%]
tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_sprint PASSED                [ 68%]
tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_project PASSED               [ 69%]
tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_success PASSED         [ 69%]
tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_fails_fast PASSED      [ 70%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status PASSED                    [ 70%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status_and_priority PASSED       [ 71%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_high_priority_tasks PASSED             [ 71%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_blocked_tasks PASSED                   [ 72%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_new_to_ready PASSED [ 72%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_blocked PASSED [ 73%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_done PASSED [ 73%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_done_to_new PASSED [ 74%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_done_to_in_progress PASSED [ 75%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_dropped_to_ready PASSED [ 75%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_new_to_done PASSED [ 76%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_ready_to_blocked PASSED [ 76%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceBulkOperationEdgeCases::test_bulk_update_partial_failure_fails_fast PASSED [ 77%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceBulkOperationEdgeCases::test_bulk_update_empty_list PASSED [ 77%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_sprint PASSED [ 78%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_project PASSED [ 78%]
tests/unit/test_config.py::TestDatabaseConfig::test_valid_database_config PASSED                                 [ 79%]
tests/unit/test_config.py::TestDatabaseConfig::test_connection_string_generation PASSED                          [ 79%]
tests/unit/test_config.py::TestDatabaseConfig::test_async_connection_string_generation PASSED                    [ 80%]
tests/unit/test_config.py::TestDatabaseConfig::test_invalid_port_too_low PASSED                                  [ 80%]
tests/unit/test_config.py::TestDatabaseConfig::test_invalid_port_too_high PASSED                                 [ 81%]
tests/unit/test_config.py::TestDatabaseConfig::test_empty_user_rejected PASSED                                   [ 82%]
tests/unit/test_config.py::TestDatabaseConfig::test_default_values PASSED                                        [ 82%]
tests/unit/test_config.py::TestRedisConfig::test_valid_redis_config PASSED                                       [ 83%]
tests/unit/test_config.py::TestRedisConfig::test_default_values PASSED                                           [ 83%]
tests/unit/test_config.py::TestRedisConfig::test_invalid_url_pattern PASSED                                      [ 84%]
tests/unit/test_config.py::TestRedisConfig::test_timeout_validation PASSED                                       [ 84%]
tests/unit/test_config.py::TestRedisConfig::test_db_number_validation PASSED                                     [ 85%]
tests/unit/test_config.py::TestSettings::test_valid_settings_development FAILED                                  [ 85%]
tests/unit/test_config.py::TestSettings::test_valid_settings_production FAILED                                   [ 86%]
tests/unit/test_config.py::TestSettings::test_production_rejects_insecure_secret_key PASSED                      [ 86%]
tests/unit/test_config.py::TestSettings::test_production_rejects_insecure_jwt_secret PASSED                      [ 87%]
tests/unit/test_config.py::TestSettings::test_development_allows_insecure_secrets FAILED                         [ 88%]
tests/unit/test_config.py::TestSettings::test_secret_key_min_length_32 PASSED                                    [ 88%]
tests/unit/test_config.py::TestSettings::test_optional_redis_config FAILED                                       [ 89%]
tests/unit/test_config.py::TestSettings::test_with_redis_config FAILED                                           [ 89%]
tests/unit/test_config.py::TestSettings::test_invalid_environment PASSED                                         [ 90%]
tests/unit/test_config.py::TestSettings::test_extra_fields_rejected PASSED                                       [ 90%]
tests/unit/test_config.py::TestSettings::test_environment_helpers FAILED                                         [ 91%]
tests/unit/test_config.py::TestGetSettings::test_settings_cached FAILED                                          [ 91%]
tests/unit/test_config.py::TestGetSettings::test_cache_clear FAILED                                              [ 92%]
tests/unit/test_fixtures.py::TestDatabaseConfigFixture::test_fixture_provides_isolated_config PASSED             [ 92%]
tests/unit/test_fixtures.py::TestDatabaseConfigFixture::test_fixture_connection_string PASSED                    [ 93%]
tests/unit/test_fixtures.py::TestRedisConfigFixture::test_fixture_provides_isolated_config PASSED                [ 94%]
tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_provides_complete_settings ERROR                  [ 94%]
tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_includes_database ERROR                           [ 95%]
tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_includes_redis ERROR                              [ 95%]
tests/unit/test_fixtures.py::TestMinimalSettingsFixture::test_fixture_provides_minimal_config ERROR              [ 96%]
tests/unit/test_fixtures.py::TestProductionLikeFixture::test_fixture_simulates_production ERROR                  [ 96%]
tests/unit/test_fixtures.py::TestProductionLikeFixture::test_fixture_has_production_database ERROR               [ 97%]
tests/unit/test_fixtures.py::TestProductionLikeFixture::test_fixture_has_production_redis ERROR                  [ 97%]
tests/unit/test_fixtures.py::TestCacheClearFixture::test_cache_cleared_between_tests_1 PASSED                    [ 98%]
tests/unit/test_fixtures.py::TestCacheClearFixture::test_cache_cleared_between_tests_2 PASSED                    [ 98%]
tests/unit/test_fixtures.py::TestEnvironmentIsolation::test_environment_set_to_testing PASSED                    [ 99%]
tests/unit/test_fixtures.py::TestEnvironmentIsolation::test_settings_default_to_testing ERROR                    [100%]

======================================================= ERRORS ========================================================
____________________ ERROR at setup of TestSettingsFixture.test_fixture_provides_complete_settings ____________________
tests\conftest.py:103: in test_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
________________________ ERROR at setup of TestSettingsFixture.test_fixture_includes_database _________________________
tests\conftest.py:103: in test_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
__________________________ ERROR at setup of TestSettingsFixture.test_fixture_includes_redis __________________________
tests\conftest.py:103: in test_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
__________________ ERROR at setup of TestMinimalSettingsFixture.test_fixture_provides_minimal_config __________________
tests\conftest.py:126: in minimal_test_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
____________________ ERROR at setup of TestProductionLikeFixture.test_fixture_simulates_production ____________________
tests\conftest.py:154: in production_like_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
__________________ ERROR at setup of TestProductionLikeFixture.test_fixture_has_production_database ___________________
tests\conftest.py:154: in production_like_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
____________________ ERROR at setup of TestProductionLikeFixture.test_fixture_has_production_redis ____________________
tests\conftest.py:154: in production_like_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
_____________________ ERROR at setup of TestEnvironmentIsolation.test_settings_default_to_testing _____________________
tests\conftest.py:103: in test_settings
    return Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
====================================================== FAILURES =======================================================
