================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_delete_action_list_not_found PASSED       [ 13%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_create_action_list_validation_error PASSED [ 13%]
tests/integration/api/test_endpoints.py::TestActionListEndpoints::test_create_action_list_conflict FAILED        [ 13%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_tasks_with_limit FAILED              [ 14%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_tasks_with_offset FAILED             [ 14%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_projects_empty_result FAILED         [ 15%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_sprints_with_pagination FAILED       [ 15%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_action_lists_limit_boundary FAILED   [ 15%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_tasks_zero_offset FAILED             [ 16%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_projects_large_limit FAILED          [ 16%]
tests/integration/api/test_endpoints.py::TestPaginationEdgeCases::test_list_sprints_default_pagination FAILED    [ 16%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_tasks_filter_by_status FAILED         [ 17%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_tasks_filter_by_priority FAILED       [ 17%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_tasks_filter_by_owner FAILED          [ 17%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_projects_filter_by_status FAILED      [ 18%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_projects_filter_by_owner FAILED       [ 18%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_sprints_filter_by_status FAILED       [ 19%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_sprints_filter_by_project FAILED      [ 19%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_action_lists_filter_by_status FAILED  [ 19%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_tasks_multiple_filters FAILED         [ 20%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_projects_no_filters FAILED            [ 20%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_sprints_invalid_filter_ignored FAILED [ 20%]
tests/integration/api/test_endpoints.py::TestFilteringEdgeCases::test_list_action_lists_empty_filter_value FAILED [ 21%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_create_task_max_title_length FAILED       [ 21%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_create_task_title_exceeds_max_length PASSED [ 21%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_update_task_invalid_status PASSED         [ 22%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_update_task_invalid_priority PASSED       [ 22%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_create_project_max_name_length PASSED     [ 23%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_create_project_invalid_status PASSED      [ 23%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_create_sprint_invalid_date_format PASSED  [ 23%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_create_sprint_invalid_cadence PASSED      [ 24%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_create_action_list_missing_required_field PASSED [ 24%]
tests/integration/api/test_endpoints.py::TestValidationEdgeCases::test_update_action_list_invalid_status FAILED  [ 24%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_crud_lifecycle PASSED           [ 25%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_validation_errors PASSED        [ 25%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_project_metrics_endpoint PASSED         [ 26%]
tests/integration/api/test_projects_api.py::TestProjectIntegration::test_duplicate_project_id PASSED             [ 26%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_management PASSED                  [ 26%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_validation_errors PASSED           [ 27%]
tests/integration/api/test_sprints_api.py::TestSprintIntegration::test_sprint_velocity_calculation PASSED        [ 27%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_create_task_full_lifecycle PASSED             [ 27%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_task_validation_errors PASSED                 [ 28%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_list_tasks_pagination_and_filtering PASSED    [ 28%]
tests/integration/api/test_tasks_api.py::TestTaskIntegration::test_duplicate_task_id PASSED                      [ 28%]
tests/integration/services/test_cross_service_ops.py::test_full_workflow_simulation PASSED                       [ 29%]
tests/integration/services/test_project_sprint_flow.py::test_project_sprint_task_hierarchy PASSED                [ 29%]
tests/integration/services/test_project_sprint_flow.py::test_orphan_prevention PASSED                            [ 30%]
tests/integration/services/test_task_sprint_flow.py::test_task_movement_between_sprints PASSED                   [ 30%]
tests/integration/services/test_task_sprint_flow.py::test_sprint_closure_logic PASSED                            [ 30%]
tests/integration/services/test_task_validation.py::test_create_task_with_invalid_project PASSED                 [ 31%]
tests/integration/services/test_task_validation.py::test_create_task_with_invalid_sprint PASSED                  [ 31%]
tests/integration/services/test_task_validation.py::test_update_task_with_invalid_foreign_keys PASSED            [ 31%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_success FAILED               [ 32%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_create_conflict FAILED              [ 32%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_success FAILED           [ 32%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_by_id_not_found FAILED         [ 33%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_all_success FAILED             [ 33%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_find_all_validation_limit_exceeded FAILED [ 34%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_success FAILED               [ 34%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_update_not_found FAILED             [ 34%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_delete_success FAILED               [ 35%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_delete_not_found FAILED             [ 35%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_true FAILED                  [ 35%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_exists_false FAILED                 [ 36%]
tests/unit/db/repositories/test_base_repository.py::TestBaseRepository::test_count FAILED                        [ 36%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_exists PASSED        [ 36%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_get_by_owner PASSED  [ 37%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_search_filters_and_pagination PASSED [ 37%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_create_project_method PASSED [ 38%]
tests/unit/db/repositories/test_project_repository.py::TestProjectRepositoryEdgeCases::test_update_project_method PASSED [ 38%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_by_status FAILED               [ 38%]
tests/unit/db/repositories/test_repositories.py::TestProjectRepository::test_find_active_projects FAILED         [ 39%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_by_status FAILED                [ 39%]
tests/unit/db/repositories/test_repositories.py::TestSprintRepository::test_find_active_sprints FAILED           [ 39%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_by_owner FAILED             [ 40%]
tests/unit/db/repositories/test_repositories.py::TestActionListRepository::test_find_orphaned FAILED             [ 40%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_exists PASSED          [ 41%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_by_project PASSED  [ 41%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_get_active_sprints PASSED [ 41%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_search_sprints PASSED  [ 42%]
tests/unit/db/repositories/test_sprint_repository.py::TestSprintRepositoryEdgeCases::test_create_and_update_sprint_helpers PASSED [ 42%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status FAILED               [ 42%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_priority FAILED             [ 43%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_owner FAILED                [ 43%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project FAILED              [ 43%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_project_with_status_filter FAILED [ 44%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_sprint FAILED               [ 44%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_by_status_and_priority FAILED  [ 45%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_blocked_tasks FAILED           [ 45%]
tests/unit/db/repositories/test_task_repository.py::TestTaskRepository::test_find_high_priority_tasks FAILED     [ 45%]
tests/unit/db/test_connection_manager.py::test_init_creates_engines ERROR                                        [ 46%]
tests/unit/db/test_connection_manager.py::test_get_session_primary_success ERROR                                 [ 46%]
tests/unit/db/test_connection_manager.py::test_get_session_failover ERROR                                        [ 46%]
tests/unit/db/test_connection_manager.py::test_health_check_reporting ERROR                                      [ 47%]
tests/unit/db/test_connection_manager.py::test_health_check_primary_down ERROR                                   [ 47%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_create_request_valid FAILED                 [ 47%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_id_pattern_validation PASSED                [ 48%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_update_request_partial PASSED               [ 48%]
tests/unit/schemas/test_schemas.py::TestProjectSchemas::test_project_response_serialization PASSED               [ 49%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_create_request_valid FAILED                   [ 49%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_id_pattern_validation PASSED                  [ 49%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_velocity_points_non_negative PASSED           [ 50%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_update_request_partial PASSED                 [ 50%]
tests/unit/schemas/test_schemas.py::TestSprintSchemas::test_sprint_response_with_metrics FAILED                  [ 50%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_create_request_valid PASSED          [ 51%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_with_associations PASSED             [ 51%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_soft_delete_fields FAILED            [ 52%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_update_request_partial PASSED        [ 52%]
tests/unit/schemas/test_schemas.py::TestActionListSchemas::test_action_list_response_with_metadata PASSED        [ 52%]
tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_strict_type_validation FAILED              [ 53%]
tests/unit/schemas/test_schemas.py::TestBaseSchemaConfiguration::test_from_attributes_orm_mode FAILED            [ 53%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_valid_task_create_request PASSED            [ 53%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_task_id_pattern_validation_success PASSED   [ 54%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_task_id_pattern_validation_failure FAILED   [ 54%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_required_fields_validation FAILED           [ 54%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_title_max_length_validation PASSED          [ 55%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_estimate_points_non_negative PASSED         [ 55%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_business_value_score_range FAILED           [ 56%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_enum_field_validation FAILED                [ 56%]
tests/unit/schemas/test_task_schemas.py::TestTaskCreateRequest::test_default_values PASSED                       [ 56%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_partial_update_all_fields_optional PASSED   [ 57%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_update_with_multiple_fields PASSED          [ 57%]
tests/unit/schemas/test_task_schemas.py::TestTaskUpdateRequest::test_update_validation_rules_still_apply PASSED  [ 57%]
tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_from_orm_model FAILED                   [ 58%]
tests/unit/schemas/test_task_schemas.py::TestTaskResponse::test_response_serialization FAILED                    [ 58%]
tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_success FAILED                      [ 58%]
tests/unit/services/test_base_service.py::TestBaseServiceCreate::test_create_conflict_error FAILED               [ 59%]
tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_success FAILED                            [ 59%]
tests/unit/services/test_base_service.py::TestBaseServiceGet::test_get_not_found FAILED                          [ 60%]
tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_success FAILED                      [ 60%]
tests/unit/services/test_base_service.py::TestBaseServiceUpdate::test_update_not_found FAILED                    [ 60%]
tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_success FAILED                      [ 61%]
tests/unit/services/test_base_service.py::TestBaseServiceDelete::test_delete_not_found FAILED                    [ 61%]
tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_success FAILED                          [ 61%]
tests/unit/services/test_base_service.py::TestBaseServiceList::test_list_empty_result FAILED                     [ 62%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_true FAILED                        [ 62%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_exists_false FAILED                       [ 63%]
tests/unit/services/test_base_service.py::TestBaseServiceUtility::test_count_success FAILED                      [ 63%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_create_project_with_minimum_fields ERROR [ 63%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_create_project_with_all_fields ERROR [ 64%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_update_project_partial_single_field ERROR [ 64%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceBoundaryConditions::test_update_project_empty_mission ERROR [ 64%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceStatusTransitions::test_change_status_success ERROR [ 65%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceStatusTransitions::test_change_status_project_not_found ERROR [ 65%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_add_sprint_to_project ERROR [ 65%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_add_duplicate_sprint_idempotent ERROR [ 66%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSprintManagement::test_remove_sprint_from_project ERROR [ 66%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceMetrics::test_get_metrics_no_tasks ERROR [ 67%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceMetrics::test_get_metrics_project_not_found ERROR [ 67%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSearchAndFiltering::test_get_by_status_no_results ERROR [ 67%]
tests/unit/services/test_project_service_edge_cases.py::TestProjectServiceSearchAndFiltering::test_get_by_owner_no_results ERROR [ 68%]
tests/unit/services/test_services.py::TestProjectService::test_get_metrics_success ERROR                         [ 68%]
tests/unit/services/test_services.py::TestProjectService::test_add_sprint ERROR                                  [ 68%]
tests/unit/services/test_services.py::TestProjectService::test_remove_sprint ERROR                               [ 69%]
tests/unit/services/test_services.py::TestProjectService::test_change_status ERROR                               [ 69%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_status ERROR                               [ 69%]
tests/unit/services/test_services.py::TestProjectService::test_get_by_owner ERROR                                [ 70%]
tests/unit/services/test_services.py::TestSprintService::test_calculate_velocity ERROR                           [ 70%]
tests/unit/services/test_services.py::TestSprintService::test_get_burndown ERROR                                 [ 71%]
tests/unit/services/test_services.py::TestSprintService::test_change_status ERROR                                [ 71%]
tests/unit/services/test_services.py::TestSprintService::test_get_current_sprints ERROR                          [ 71%]
tests/unit/services/test_services.py::TestSprintService::test_get_by_project ERROR                               [ 72%]
tests/unit/services/test_services.py::TestSprintService::test_update_metrics ERROR                               [ 72%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_success ERROR                    [ 72%]
tests/unit/services/test_services.py::TestActionListService::test_reorder_items_invalid_length ERROR             [ 73%]
tests/unit/services/test_services.py::TestActionListService::test_mark_complete ERROR                            [ 73%]
tests/unit/services/test_services.py::TestActionListService::test_add_item ERROR                                 [ 73%]
tests/unit/services/test_services.py::TestActionListService::test_remove_item ERROR                              [ 74%]
tests/unit/services/test_services.py::TestActionListService::test_get_orphaned ERROR                             [ 74%]
tests/unit/services/test_services.py::TestActionListService::test_get_soft_deleted ERROR                         [ 75%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceMetrics::test_calculate_velocity_mixed_tasks ERROR [ 75%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceMetrics::test_get_burndown_calculations ERROR [ 75%]
tests/unit/services/test_sprint_service_edge_cases.py::TestSprintServiceSerialization::test_deserialize_maps_primary_project PASSED [ 76%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_valid_transition FAILED [ 76%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_invalid_transition FAILED [ 76%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusTransitions::test_change_status_not_found FAILED  [ 77%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_new_to_ready PASSED [ 77%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_ready_to_in_progress PASSED [ 78%]
tests/unit/services/test_task_service.py::TestTaskServiceStatusValidation::test_is_valid_transition_done_to_any_is_invalid PASSED [ 78%]
tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_sprint FAILED                [ 78%]
tests/unit/services/test_task_service.py::TestTaskServiceAssignment::test_assign_to_project FAILED               [ 79%]
tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_success FAILED         [ 79%]
tests/unit/services/test_task_service.py::TestTaskServiceBulkOperations::test_bulk_update_fails_fast FAILED      [ 79%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status FAILED                    [ 80%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_search_by_status_and_priority FAILED       [ 80%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_high_priority_tasks FAILED             [ 80%]
tests/unit/services/test_task_service.py::TestTaskServiceSearch::test_get_blocked_tasks FAILED                   [ 81%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_new_to_ready FAILED [ 81%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_blocked FAILED [ 82%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_valid_transition_in_progress_to_done FAILED [ 82%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_done_to_new FAILED [ 82%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_done_to_in_progress FAILED [ 83%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_dropped_to_ready FAILED [ 83%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_new_to_done FAILED [ 83%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceStatusTransitionEdgeCases::test_invalid_transition_ready_to_blocked FAILED [ 84%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceBulkOperationEdgeCases::test_bulk_update_partial_failure_fails_fast FAILED [ 84%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceBulkOperationEdgeCases::test_bulk_update_empty_list PASSED [ 84%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_sprint FAILED [ 85%]
tests/unit/services/test_task_service_edge_cases.py::TestTaskServiceAssignmentEdgeCases::test_assign_to_nonexistent_project FAILED [ 85%]
tests/unit/test_config.py::TestDatabaseConfig::test_valid_database_config PASSED                                 [ 86%]
tests/unit/test_config.py::TestDatabaseConfig::test_connection_string_generation PASSED                          [ 86%]
tests/unit/test_config.py::TestDatabaseConfig::test_async_connection_string_generation PASSED                    [ 86%]
tests/unit/test_config.py::TestDatabaseConfig::test_invalid_port_too_low PASSED                                  [ 87%]
tests/unit/test_config.py::TestDatabaseConfig::test_invalid_port_too_high PASSED                                 [ 87%]
tests/unit/test_config.py::TestDatabaseConfig::test_empty_user_rejected PASSED                                   [ 87%]
tests/unit/test_config.py::TestDatabaseConfig::test_default_values PASSED                                        [ 88%]
tests/unit/test_config.py::TestRedisConfig::test_valid_redis_config PASSED                                       [ 88%]
tests/unit/test_config.py::TestRedisConfig::test_default_values PASSED                                           [ 89%]
tests/unit/test_config.py::TestRedisConfig::test_invalid_url_pattern PASSED                                      [ 89%]
tests/unit/test_config.py::TestRedisConfig::test_timeout_validation PASSED                                       [ 89%]
tests/unit/test_config.py::TestRedisConfig::test_db_number_validation PASSED                                     [ 90%]
tests/unit/test_config.py::TestSettings::test_valid_settings_development FAILED                                  [ 90%]
tests/unit/test_config.py::TestSettings::test_valid_settings_production FAILED                                   [ 90%]
tests/unit/test_config.py::TestSettings::test_production_rejects_insecure_secret_key PASSED                      [ 91%]
tests/unit/test_config.py::TestSettings::test_production_rejects_insecure_jwt_secret PASSED                      [ 91%]
tests/unit/test_config.py::TestSettings::test_development_allows_insecure_secrets FAILED                         [ 91%]
tests/unit/test_config.py::TestSettings::test_secret_key_min_length_32 PASSED                                    [ 92%]
tests/unit/test_config.py::TestSettings::test_optional_redis_config FAILED                                       [ 92%]
tests/unit/test_config.py::TestSettings::test_with_redis_config FAILED                                           [ 93%]
tests/unit/test_config.py::TestSettings::test_invalid_environment PASSED                                         [ 93%]
tests/unit/test_config.py::TestSettings::test_extra_fields_rejected PASSED                                       [ 93%]
tests/unit/test_config.py::TestSettings::test_environment_helpers FAILED                                         [ 94%]
tests/unit/test_config.py::TestGetSettings::test_settings_cached FAILED                                          [ 94%]
tests/unit/test_config.py::TestGetSettings::test_cache_clear FAILED                                              [ 94%]
tests/unit/test_fixtures.py::TestDatabaseConfigFixture::test_fixture_provides_isolated_config PASSED             [ 95%]
tests/unit/test_fixtures.py::TestDatabaseConfigFixture::test_fixture_connection_string PASSED                    [ 95%]
